,count,n_cores,touch_screen,four_g,blue,three_g,ram,battery_power,px_width,
0,1,3,1,0,1,0,3476,1043,1412
1,2,5,0,1,1,1,3895,841,857
2,3,3,1,0,1,0,2396,1807,1366
3,4,8,1,1,0,1,3893,1546,1752
4,5,6,0,1,0,1,1773,1434,810
5,6,8,1,1,1,1,3506,1464,939
6,7,2,0,0,0,0,3873,1718,1374
7,8,1,1,0,0,0,1495,833,1880
8,9,5,1,1,1,1,3485,1111,876
9,10,3,0,0,0,1,651,1520,1009
10,11,7,1,0,0,0,3866,1500,1336
11,12,3,1,1,0,1,3911,1343,1671
12,13,2,0,0,1,1,439,900,1893
13,14,5,1,0,1,1,992,1190,1856
14,15,8,1,1,0,1,2751,630,1323
15,16,8,0,1,1,1,563,1846,1832
16,17,2,1,1,0,1,2083,1985,1511
17,18,4,0,1,0,1,2187,1042,532
18,19,2,0,1,1,1,3902,1231,1771
19,20,4,0,0,0,0,2524,1488,559
20,21,1,1,1,0,1,1357,968,1930
21,22,5,1,0,0,0,3456,529,1591
22,23,2,1,0,0,0,1641,1558,1587
23,24,5,1,0,1,0,2322,533,1111
24,25,3,1,0,0,1,3862,1037,1321
25,26,3,1,1,0,1,557,1025,1306
26,27,4,1,0,0,1,2427,1858,1200
27,28,5,1,0,0,0,625,980,658
28,29,5,0,0,1,1,3836,644,630
29,30,2,0,1,1,1,854,1024,1048
30,31,8,0,1,0,1,2383,1981,1408
31,32,8,0,1,0,1,926,1380,643
32,33,7,0,0,1,1,3048,1557,1633
33,34,4,0,0,1,1,824,1201,992
34,35,3,0,0,1,1,874,1074,1904
35,36,6,0,0,1,0,1617,1175,1777
36,37,6,0,1,0,1,3309,1280,1557
37,38,6,0,1,0,1,1786,1715,847
38,39,2,0,0,0,1,3128,1165,528
39,40,4,1,0,0,0,2243,567,566
40,41,2,1,0,1,0,994,1952,1892
41,42,8,0,0,1,1,2749,822,851
42,43,6,0,0,1,0,793,685,633
43,44,5,0,1,1,1,324,1388,972
44,45,3,1,0,0,1,366,1972,748
45,46,7,1,1,1,1,1228,1411,1234
46,47,1,1,0,0,0,1413,1094,610
47,48,4,1,1,0,1,2617,1653,1896
48,49,7,1,0,0,1,1798,916,1867
49,50,7,1,0,0,1,2693,1712,816
50,51,8,1,0,1,0,2437,882,764
51,52,2,0,1,0,1,837,632,992
52,53,3,1,0,1,0,2815,1442,1695
53,54,8,1,0,0,1,1440,900,663
54,55,7,1,0,1,1,3470,1630,1360
55,56,5,1,0,1,1,1251,1596,1022
56,57,8,0,1,1,1,3181,1272,1871
57,58,4,1,0,0,0,1361,1640,1788
